o vendor Study Protocol O vendor Study Report [{] Lpath Study Report,,,,,,,,,
Lpath Study No.: LT 3114-PHA-014-R,,Version No.: ~,,,"~Non
GXP
GCP",,,r-,"GLP
GMP"
Product Name: LT 3114,,Test Article: B3;LT 3015;L T3017;LT 3114,,,,,,,
Study Title: Comparison of the binding of anti-LPA antibodies to other lipid molecules (cross-reactivity),,,,,,,,,
"I U N! I
Study Vendor/Site: N/A Study Director: A Study Contributor(s): O N/A
LPath Rosalia Matteo Kelli Moreno",,,,,,,,,
Vendor Study No.Nersion: (Z]N/A,,,"Study Dates:
Jan 2010",,,"Report Date:
Jan 2010",,,
"ON/A
Lab Notebook Reference: LNBs#181 pp.66-95;ELISA Binder#5,Tab 181",,,,,,,,,
"[]N;A
Executive summary of study results: O see Attached
The ability of several anti-lysophosphatidic acid (anti-LPA) antibodies (both murine, 63, and humanized: LT 3015;
LT 3017; LT 3114) to bind to a range of lipids that are structurally and chemically similar to LP was examined in a
competition ELISA format. Lipids at varying concentrations were added to the test antibodies in a 3:1 ratio (Lipid:Ab) and
then added to plates (100 IJI/well in triplicate) coated with 18:0 LPA and the ability of the antibodies to bind to the plate in
the presence of potentially competing ligands was assessed.
There was no significant cross-reactivity of any of the antibodies with the lipids tested up to a concentration of 5 iJM lipid
with the exception of LPA itself.",,,,,,,,,
LI'ATII AI'I'ROVAL,,,,,,,,,
Function,Name (Print),,,Signature,,,Date,,
Study Director/Monitor,~lta_ ~t:tlfL-o,,,"~~~., ;)
il_~",,,"H ll2. t
2-oM",,
Contributor,"~u""'f",,,"p-+1-
/7",,,I t/ }_lf I 2£' LY <;;c_..,,
Research,"ooJ n.v1f
c~.--r C>",,,~~-~)~,,,t\) l'Z. /t.ot\f,,
"Development JM,~ ~~~~·~",,,,"c_ \
-l.( ~",,,It/I j /l#lf-,,
,,,,"--~
-..;;;)",,,,,
Quality Assurance,"I?J., v ! .f!, rf 41/JIZil.t/""€ 2",,,&~~&!/~,,,,,
