o vendor Study Protocol O vendor Study Report [{] Lpath Study Report,,,,,,,,,
Lpath Study No.: LT 3114-PHA-016-R,,Version No.: 0/,,,"----,
{Non GXP
i=
r---' GCP",,,=,"GLP
GMP"
Product Name: L T3114,,Test Article: 83; LT 3114,,,,,,,
Study Title: Direct and competitive binding of anti-LPA antibodies 83 and LT 3114,,,,,,,,,
"Study Vendor/Site: U NJA I Study Director: UN/A I Study Contributor(s): U NJA
LPath Rosalia Matteo Kelli Moreno",,,,,,,,,
Vendor Study No.Nersion: [{]NjA,,,"Study Dates:
2007",,,"Report Date:
Nov 2014",,,
"Lab Notebook Reference: LNB#312, pp5-6; LNB#301, pp102-103; LNB#220, p81 QJ/A",,,,,,,,,
"Executive summary of study results: O see Attached UN/A
Lpath has developed murine and humanized monoclonal antibodies targeting LPA. This report covers development of
ELISA methods that are both sensitive and specific for Acyl chain LPA isoforms. The Ki of both the murine and
humanized antibodies range from 15.8 nM to 986nM for all of the isoforms tested
LPATI:I AJ>PROVAL",,,,,,,,,
Function,Name (Print),,,Signature,,,Date,,
Study Director/Monitor,\2.n <..a I\ Cl.- M a .:tr r o,,,( ~Ytd.J-<_--c)J-,,,"It f r ~ ). ""). oll.f",,
Contributor,tJA-,,,_.---; tJ~,,,"tft:) It /7, '1-/?c:.iY",,
Research,"CiA-Je'1 ~~
~,. fttt;lrl,.,.,'tJo",,,~~ a _n )A-,,,"II If g, I u l'f'
I/
/lf/Z0!2_",,
Development,,,,"&>7
~",,,,,
Quality Assurance,R ht// /lA Ml9r2tfl.V,,,"&'2- ~./,_,_,_ _ ~ J d A-.",,,"I
;z~u~P/7'",,
