o vendor Study Protocol O vendor Study Report [{] Lpath Study Report,,,,,,,,,
Lpath Study No.: LT 3114-PHA-017 -R,,Version No.: 0/,,,"~~Non
GXP
GCP",,,I=-,"GLP
GMP"
Product Name: LT 3114,,Test Article: 83; L T3114,,,,,,,
"Study Title: Cell based activity of anti-LPA antibodies, B3 and LT 3114",,,,,,,,,
"I I
Study Vendor/Site: N/A Study Director: U N/A Study Contributor(s): U N/A
LPath Rosalia Matteo Kelli Moreno",,,,,,,,,
"[{)NjA
Vendor Study No.N ersion:",,,"Study Dates:
2007",,,"Report Date:
Nov 2014",,,
Lab Notebook Reference: LNB#210 pp.24-27; 59; 122-125 QJ/A,,,,,,,,,
"Executive summary of study results: O see Attached lJNJA
A cell based system has been developed to examine LPA receptor activation by various LPA isoforms and also to
evaluate the inhibition of signaling by anti-LPA antibodies. Using these assays we have demonstrated that B3 and
LT 3114 anti-LPA antibodies were potent in blocking the binding of different LPA isoforms to LPA receptor 1 and
preventing its activation.",,,,,,,,,
Lt>ATII AI'PROVAL,,,,,,,,,
Function,Name (Print),,,Signature,,,Date,,
Study Director/Monitor,"i2o..so.t;o..
~cclteo",,,"l,~Y?r:tkoJ'.",,,II l1 ~ J..2 o/4,,
Contributor,/tHt,,,"ru""#f
/'7",,,~itt /z'!/'~u\~,,
Research,~ wo6Y~,,,"D .d. tl
~a",,,"I
tt/ 13 /?.PI t.(",,
Development,~ ~fA/li.Jo,,,~~x-,,,"I I
II If ~l'f-",,
Quality Assurance,"E Lv //2 A- J#/1, -eft.//t -i.",,,"~ //.J.
~",,,"I f
c:::>~.v~V/1/",,
